# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457465039 191 1194be8371586e47232c7219bbc13b0d72d66f94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_stop.png
1376457466110 4505 65f1e1356853120940a48a3d3e6504d3bce6b15d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1376457461111 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376457462490 881 8d8e9f49da0cd4facfb3b0e4af157e666500d47e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_bluetooth.png
1376457461058 478 d4a6ac187e92e15c5b3d66ea6847e742ea6dba71 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-large\values.xml
1376457474183 585 3c5c61126a7968dcabde04d76ceefef5c995907b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_next.png
1376457473816 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376457464055 823 f150fc7269d35ba2ae02590037d4efaa085a868f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_off.png
1376457461023 342 9015f074bf0f650013c5aa1fd37ea79fa4707a08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-w500dp\values.xml
1376457470131 583 48335ec5092093034713f874f2a068d0c2da9efb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_upload.png
1376457473301 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376457474191 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376457474946 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376457474111 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376457467565 558 8db0352a4964443f0efc7e19afec053d59275968 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_brightness_medium.png
1376457467890 919 f9db0b41d9eff007216d678012bff6369698188c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_undo.png
1376457462326 784 851c4276a9cadb896c06fd4d3499cfa4dc9d1e13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_cut.png
1376457473824 615 1f0c92b85957d7a565b2cf9125421876b448e78a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\action_help.png
1376457467197 452 99c6ba20a02b0ef06af2f95c2c4affb9024a9d03 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_secure.png
1376457469054 1109 88fc462a6bcd474675d5c8959f7ba0d4a43db65f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_half_important.png
1376457469083 1558 c1a81e8038326a63b2a2a38b467e53d940e0f46d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1376457462108 813 239ffe35f4e08d17dd65abd4035b2e2eaafc919e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_bluetooth_connected.png
1376457474507 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376457463874 732 0d1013e7e2069fe8afa0c0efd19221849b9de4aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_send_now.png
1376457468738 506 b773b484319f0d451deb56c3c75f81fd77df6f92 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_location_off.png
1376457463555 1028 6e7f064d0bc4434a291eac4b86f8e482d7c44b04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_not_important.png
1376457474071 620 fc2ae57f0c5b9c802029a95c15db9bc139018959 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_return_from_full_screen.png
1376457465515 530 b6ac76be373e3e4e0c6b4931517ad5bacea10e76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_send_now.png
1376457472000 663 8c11c5b957c42d1b780596e46846bec2674cf96b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_attachment.png
1376457468838 757 2e7ad5fd3dc0f2e76fc998c4228151464e8d69bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_brightness_medium.png
1376457462474 590 3b928233f81961b58512a23baacf8fa6662b0d69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_reply.png
1376457468089 1257 3d0e6d00a956686a758a8d4b8d4d6b9b187935cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_on.png
1376457461946 532 03d21f1b3b320ae040b555c052a5d280171c80c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_share.png
1376457474213 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376457464012 483 04ed55c49895ab12ab0aebc23442ff5f9caa940c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_not_secure.png
1376457471085 663 000b148e789e1564a4118a37ac4900b97ef6cc30 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\images_crop.png
1376457473458 685 2d64ca9d01027eac2054c911293804f3f78b74a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_accounts.png
1376457464395 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376457464695 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376457464181 581 d15cf8f412bd1cfcada68d20c9969304b8dc8dc9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\action_settings.png
1376457466094 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1376457467931 1598 40b8d6492041ced08a8d65ca8cd7c4265afbb8a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_volume_muted.png
1376457467583 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376457461422 767 0c8dff842863ee1b2c2de17bef843f79a1459c33 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_full_screen.png
1376457461646 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376457465062 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376457473357 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376457466399 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1379314323670 2005 6ccf965ec72a2c3e0fd1d59466a6ea9f200a9b0e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\test.xml
1376457473388 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376457471005 1240 0f27fd554d9dbd88c80ada60c38993f5f73b8bf9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_camera.png
1376457466186 653 377c10acacddaff259870c19c5c9ba3e4846f4cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_data_usage.png
1376457474880 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376457463905 260 2d4ca04b0cbff488f52a494bd60c89d13b288e0f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_view_as_grid.png
1376457467027 687 3440ac340478e4e612ddce39af6601e3d22f9e04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\action_about.png
1376457472898 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376457475045 634 37360f457f076b99ec92c11ec3bd74c2eef67ab3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_play_over_video.png
1376457474913 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376457463724 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1376457463838 926 c73558077fe5100ce3d41cc24aa25f281d3175d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_accounts.png
1376457474618 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376457463795 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376457465874 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376457468463 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1376457463916 422 883c1d2e60638886bca5f09c31712935e0d0d169 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_storage.png
1376457465223 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376457464170 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376457474539 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376457468852 591 44853102f7e28b80652b986d5c8c2b4d3d8939f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_good.png
1376457461327 635 d1f174c5e594ac076c5aff4af6f5cd1f3c0a1b6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_read.png
1376457461440 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376457473779 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1376457470168 779 3b7993733c07cc39c1e006c65ea441ffc74d46dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_reply_all.png
1376457462207 679 93022799d960b7aefe83f3ee3e6c61dba3cdf492 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_mouse.png
1376457462617 799 c153e8f0c5ae1df1d1a9d6d007c315d8eb087ec1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_location_off.png
1376457467910 1678 eb4d4a576eb9c439824dd9cd82d5f671664627fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1376457468257 920 697ce122e5943f3619024b81b4a9d24d74c0282e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_bightness_low.png
1376457474508 385 dbea00b94db6c38d1de2492546716beba04d554c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_fast_forward.png
1376457472854 2599 2b5fe718cd8c2ee72ebbb44c162b48645ae341c2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1376457470289 1138 3d5d587568a6fff150595f03b7358a3dcde13c93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_new_attachment.png
1376457465088 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376457470714 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376457474175 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376457463645 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376457474293 510 f169fdd51faefe9118b5c3a552d935a4cfe26387 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_upload.png
1376457467125 805 436e96163653fc958b2b7a09e1b54a3d2e5ce5a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_read.png
1376457473600 1135 f417a229492958ff3cd084ddace18309bb198971 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_add_group.png
1376457462579 572 e789cadfb419cb4f0239141038f3ef35ed020559 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_event.png
1376457465204 749 c6cdaf2a96aa178ece80d62029cda1f287578eeb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_new_attachment.png
1376457474379 506 ab601f742be305c61e4eba9d6f9b96094c59f6bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_location_found.png
1376457467468 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376457467994 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376457466056 1116 6ef03569da29f28849c71e877c39e4824a04f1dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_off.png
1376457472371 949 83b49c953472f154224211d8b57fcf097dea424b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_attachment.png
1376457472280 1355 07185acd198646201da2b92ab71f14e6996bb18a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1376457473980 2339 5bcbaca49c7c13ccb09453298c0320b0ea25b6a5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376457464600 807 bf17b6462349132c0ac6f03c61c2714136c79dcb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_add_alarm.png
1376457473964 1325 d962e1988c2fedd03009605f5eef24d2fd120878 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_group.png
1376457469548 346 62d26930225ad1761f20e6624f786bfb55d23f88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_battery.png
1376457473656 850 c78a7f23b4eec3f86d9917d42b03b0f041b43bdb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_time.png
1376457465070 1029 ccab6ebde03281779e2e871c08080948c3d29ff8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_return_from_full_screen.png
1376457462034 984 87544c7761ce7c4545590caf596ce98f49223d70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_location_off.png
1376457461039 764 e8ea5b129c45686c71f5d5025f5cecbb13e20a60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1376457469493 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376457466246 819 902fd4e82d434a0f924c64f727b2a01fb8886740 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_bad.png
1376457466314 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376457472849 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376457473836 606 4b872afe487368129e84eb763d32861f6076f1ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_landscape.png
1376457469081 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376457467593 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376457461743 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376457473236 8025 0257da20901fbfd5cf55c0b3ccafee7c47883580 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\sent.png
1376457461399 798 da1aeabf5120d5cc24ecd6c07160c3c7b751efc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\action_help.png
1376457467639 721 0d2fb3a8abe0f6e3df8f1cb001f82ddc9e8d56d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_expand.png
1376457472125 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376457462460 425 c5b0e5b9fbc38d7c2b2b108addd4ea237b29788a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\images_slideshow.png
1376457469685 665 9d23f6f7731f16ced54f3a36b223e28d03c150c6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_fast_forward.png
1376457462545 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376457465621 687 45c0812ea89f3a9eceb49973f52fa8a50e25fb14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_shuffle.png
1376457463144 1243 f5b7fccc0c91381ac7f164f3f50b709ef126462e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_volume_on.png
1376457474134 1041 1bd26f99fe3c77bb6c019d592c99ba61f1a566ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_mic_muted.png
1376457468023 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376457462602 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376457464366 1385 eae3b9f8a96eca858cde28c67582b00f6893f7c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1376457464049 166 48d4b40ff046afb4197847cb784a8e1aaa96e393 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_stop.png
1376457466319 823 0bd8f0e7aa3dac9b7d12133788fc5251546fd323 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_brightness_high.png
1376457466120 539 9f2de50b254eab1a80343749a6a7ebe78cbde880 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_not_secure.png
1376457469554 1363 4cbd0081a2a568f4fad133effaf89c5dcbb0d43d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_alarms.png
1376457468593 834 9c613e6bd819e2cc9ac37a23db0cf461ac27a8ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_important.png
1376457474477 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376457461345 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1376457461713 824 4433306d2adc8fd76a91e54296dee67439877aed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\new_report.xml
1376457472301 710 3e8f0ff4572affe4a75a7ce0561727e92d7798ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_pause_over_video.png
1376457463002 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376457469890 1683 4d07f7dcaf01e14124103ea44a88a4091c1156b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
